0000001  J_Cell_Biol/PMC2148222.nxml
0000783  J_Exp_Med/PMC2186151.nxml
   article-meta {}
0000784  PLoS_One/PMC4936709.nxml
   article-meta {}
0000785  Springerplus/PMC4797578.nxml
0000786  Front_Neurol/PMC3282300.nxml
   article-meta {}
0000787  Int_J_Surg_Case_Rep/PMC5247283.nxml
   article-meta {'abstract-type': 'author-highlights', 'id': 'abs0005'}
   article-meta {'id': 'abs0010'}
0000788  J_Adv_Res/PMC5099268.nxml
   article-meta {'abstract-type': 'graphical', 'id': 'ab005'}
   article-meta {'id': 'ab010'}
0000789  Med_Chir_Rev/PMC5091443.nxml
0000790  Sci_Rep/PMC3216622.nxml
   article-meta {}
0000791  Iran_J_Basic_Med_Sci/PMC3586916.nxml
   article-meta {}
0000792  Int_J_Anal_Chem/PMC5376936.nxml
   article-meta {}
0000793  Kidney_Int_Suppl_(2011)/PMC4089658.nxml
   article-meta {}
0000794  Oncotarget/PMC4116501.nxml
   article-meta {}
0000795  Glob_Health_Action/PMC3926989.nxml
   article-meta {}
0000796  Enzyme_Res/PMC3399398.nxml
   article-meta {}
0000797  BMC_Evol_Biol/PMC2778655.nxml
   article-meta {}
0000798  PLoS_Comput_Biol/PMC2329781.nxml
   article-meta {}
0000799  PLoS_One/PMC5570292.nxml
   article-meta {}
0000800  Medicines_(Basel)/PMC6023313.nxml
   article-meta {}
0000801  ScientificWorldJournal/PMC4005080.nxml
   article-meta {}
0000802  Cell_Calcium/PMC5761718.nxml
   article-meta {'abstract-type': 'graphical', 'id': 'abs0005'}
   article-meta {'abstract-type': 'author-highlights', 'id': 'abs0010'}
   article-meta {'id': 'abs0015'}
0000803  PeerJ/PMC4277490.nxml
   article-meta {}
0000804  Emerg_Infect_Dis/PMC3323399.nxml
   article-meta {}
0000805  Wellcome_Open_Res/PMC5941243.nxml
   article-meta {}
0000806  Int_J_Pediatr_Endocrinol/PMC4428255.nxml
0000807  PeerJ/PMC4715448.nxml
   article-meta {}
0000808  Evid_Based_Complement_Alternat_Med/PMC4609409.nxml
   article-meta {}
0000809  PLoS_One/PMC4340799.nxml
   article-meta {}
0000810  Int_J_Equity_Health/PMC2147004.nxml
   article-meta {}
0000811  Int_J_Neuropsychopharmacol/PMC4368896.nxml
   article-meta {}
0000812  J_Neurosci_Rural_Pract/PMC3724322.nxml
0000813  Biomed_Eng_Online/PMC5101797.nxml
   article-meta {'id': 'Abs1'}
0000814  PLoS_One/PMC4699646.nxml
   article-meta {}
0000815  Int_J_Mol_Sci/PMC4926451.nxml
   article-meta {}
0000816  Sensors_(Basel)/PMC5713147.nxml
   article-meta {}
0000817  J_Cancer/PMC4911879.nxml
   article-meta {}
0000818  J_Exp_Med/PMC2234364.nxml
   article-meta {}
0000819  Biores_Open_Access/PMC5515124.nxml
   article-meta {}
0000820  Environ_Health_Perspect/PMC1519602.nxml
0000821  PLoS_One/PMC3827374.nxml
   article-meta {}
0000822  Evid_Based_Complement_Alternat_Med/PMC4131460.nxml
   article-meta {}
0000823  Indian_J_Med_Res/PMC3181013.nxml
0000824  Brain_Behav/PMC4814225.nxml
   article-meta {'id': 'brb3456-abs-0001'}
0000825  J_Cardiovasc_Echogr/PMC5875137.nxml
   article-meta {}
0000826  Front_Microbiol/PMC5770649.nxml
   article-meta {}
0000827  J_Child_Orthop/PMC4661157.nxml
   article-meta {'id': 'Abs1'}
0000828  Evid_Based_Complement_Alternat_Med/PMC3838828.nxml
   article-meta {}
0000829  Oxid_Med_Cell_Longev/PMC3154033.nxml
   article-meta {}
0000830  Indian_J_Pharmacol/PMC3153718.nxml
   article-meta {}
0000831  EBioMedicine/PMC5832560.nxml
   article-meta {'id': 'ab0005'}
   article-meta {'abstract-type': 'author-highlights', 'id': 'ab0010'}
0000832  Arch_Immunol_Ther_Exp_(Warsz)/PMC5334377.nxml
   article-meta {'id': 'Abs1'}
0000833  Case_Rep_Dent/PMC5892276.nxml
   article-meta {}
0000834  BMC_Med_Genet/PMC5898064.nxml
   article-meta {'id': 'Abs1'}
0000835  Int_Neurourol_J/PMC5083829.nxml
   article-meta {}
0000836  Acta_Crystallogr_E_Crystallogr_Commun/PMC4420075.nxml
   article-meta {}
0000837  Case_Rep_Med/PMC3295564.nxml
   article-meta {}
0000838  Evid_Based_Complement_Alternat_Med/PMC4378605.nxml
   article-meta {}
0000839  Biomed_Res_Int/PMC4309212.nxml
   article-meta {}
0000840  Mol_Biol_Cell/PMC5921568.nxml
   article-meta {'abstract-type': 'precis'}
   article-meta {}
0000841  Emerg_Med_J/PMC3717590.nxml
   article-meta {}
0000842  BMC_Biotechnol/PMC3018391.nxml
   article-meta {}
0000843  PLoS_One/PMC4370456.nxml
   article-meta {}
0000844  Yonsei_Med_J/PMC2880276.nxml
   article-meta {}
0000845  Sci_Rep/PMC5882885.nxml
   article-meta {'id': 'Abs1'}
0000846  J_Venom_Anim_Toxins_Incl_Trop_Dis/PMC4938980.nxml
   article-meta {'id': 'Abs1'}
0000847  Clin_Epidemiol/PMC4847609.nxml
   article-meta {}
0000848  Breast_Cancer_Res/PMC4220086.nxml
   article-meta {'id': 'Abs1'}
0000849  Investig_Clin_Urol/PMC4778757.nxml
   article-meta {}
0000850  Med_Hist/PMC1082165.nxml
0000851  PLoS_One/PMC4682972.nxml
   article-meta {}
0000852  Medicine_(Baltimore)/PMC5682828.nxml
   article-meta {}
0000853  Genome_Biol_Evol/PMC3673623.nxml
   article-meta {}
0000854  J_Intensive_Care/PMC4424708.nxml
   article-meta {'id': 'Abs1'}
0000855  Acta_Crystallogr_E_Crystallogr_Commun/PMC4420070.nxml
   article-meta {}
0000856  Br_J_Cancer/PMC2480965.nxml
   article-meta {}
0000857  J_Res_Med_Sci/PMC3526135.nxml
   article-meta {}
0000858  Indian_J_Med_Res/PMC4859129.nxml
   article-meta {}
0000859  Clin_Cosmet_Investig_Dent/PMC4383219.nxml
   article-meta {}
0000860  PLoS_One/PMC5313225.nxml
   article-meta {}
0000861  Schizophr_Bull/PMC5887550.nxml
   article-meta {}
0000862  J_Healthc_Eng/PMC5168447.nxml
   article-meta {}
0000863  Iran_J_Parasitol/PMC3724144.nxml
   article-meta {}
0000864  Physiol_Rep/PMC4760387.nxml
   article-meta {'abstract-type': 'main', 'id': 'phy212663-abs-0001'}
0000865  Oncogenesis/PMC5852963.nxml
   article-meta {'id': 'Abs1'}
0000866  J_Korean_Med_Sci/PMC3053788.nxml
   article-meta {}
0000867  Cancer_Sci/PMC5665764.nxml
   article-meta {'id': 'cas13379-abs-0001'}
0000868  Prev_Nutr_Food_Sci/PMC5063206.nxml
   article-meta {}
0000869  BMC_Public_Health/PMC1584408.nxml
   article-meta {}
0000870  BMC_Infect_Dis/PMC2692859.nxml
   article-meta {}
0000871  J_Exp_Clin_Cancer_Res/PMC4210479.nxml
   article-meta {'id': 'Abs1'}
0000872  Sci_Rep/PMC4355740.nxml
   article-meta {}
0000873  ScientificWorldJournal/PMC3655687.nxml
   article-meta {}
0000874  BMC_Public_Health/PMC1784081.nxml
   article-meta {}
0000875  Malar_J/PMC3518194.nxml
   article-meta {}
0000876  Exp_Hematol_Oncol/PMC5020469.nxml
   article-meta {'id': 'Abs1'}
0000877  Int_Orthop/PMC3535032.nxml
   article-meta {'id': 'Abs1'}
0000878  Front_Cell_Infect_Microbiol/PMC4154528.nxml
   article-meta {}
0000879  Korean_J_Intern_Med/PMC4578033.nxml
0000880  Obesity_(Silver_Spring)/PMC5487288.nxml
   article-meta {}
0000881  J_Gen_Physiol/PMC2234455.nxml
   article-meta {}
0000882  Nat_Commun/PMC4682108.nxml
   article-meta {}
   article-meta {'abstract-type': 'web-summary'}
0000883  West_J_Emerg_Med/PMC5785182.nxml
   article-meta {}
0000884  PLoS_One/PMC3492315.nxml
   article-meta {}
0000885  Edinb_Med_J/PMC5299297.nxml
0000886  Genome_Announc/PMC3953186.nxml
   article-meta {}
0000887  Indian_J_Endocrinol_Metab/PMC3830365.nxml
0000888  Mol_Cell/PMC4321881.nxml
   article-meta {}
   article-meta {'abstract-type': 'graphical'}
   article-meta {'abstract-type': 'author-highlights'}
   article-meta {'abstract-type': 'teaser'}
0000889  Nat_Commun/PMC4351998.nxml
   article-meta {}
0000890  Med_Sci_Monit_Basic_Res/PMC5543979.nxml
   article-meta {}
0000891  PLoS_One/PMC4190116.nxml
   article-meta {}
0000892  Nucleic_Acids_Res/PMC4066750.nxml
   article-meta {}
0000893  Int_J_Genomics/PMC4493290.nxml
   article-meta {}
0000894  Insects/PMC4598666.nxml
   article-meta {}
0000895  Br_J_Cancer/PMC2409806.nxml
   article-meta {}
0000896  Ind_Med_Gaz/PMC5177235.nxml
0000897  Retrovirology/PMC3895926.nxml
   article-meta {}
0000898  Virol_J/PMC1796864.nxml
   article-meta {}
0000899  Intensive_Care_Med/PMC5487602.nxml
0000900  Diabetes_Spectr/PMC5439359.nxml
0000901  Case_Rep_Med/PMC4269210.nxml
   article-meta {}
0000902  Arthritis_Res_Ther/PMC3979134.nxml
   article-meta {}
0000903  PLoS_One/PMC3722101.nxml
   article-meta {}
0000904  BMC_Genomics/PMC2435555.nxml
   article-meta {}
0000905  J_Neuroinflammation/PMC4907252.nxml
   article-meta {'id': 'Abs1'}
0000906  Nucleic_Acids_Res/PMC2703992.nxml
   article-meta {}
0000907  Materials_(Basel)/PMC5503041.nxml
   article-meta {}
0000908  J_Vet_Med_Sci/PMC5709556.nxml
   article-meta {}
0000909  PLoS_One/PMC4482726.nxml
   article-meta {}
0000910  Chin_Med_J_(Engl)/PMC4733713.nxml
   article-meta {}
0000911  Iran_J_Med_Sci/PMC3556758.nxml
   article-meta {}
0000912  J_Exp_Med/PMC2119442.nxml
   article-meta {}
0000913  Sci_Rep/PMC5269757.nxml
   article-meta {}
0000914  J_Int_AIDS_Soc/PMC3113087.nxml
0000915  Sci_Adv/PMC5955623.nxml
   article-meta {'abstract-type': 'teaser'}
   article-meta {}
0000916  Theor_Biol_Med_Model/PMC2915964.nxml
   article-meta {}
0000917  Oxid_Med_Cell_Longev/PMC5735688.nxml
   article-meta {}
0000918  PLoS_One/PMC3266898.nxml
   article-meta {}
0000919  Ann_Dermatol/PMC4884714.nxml
   article-meta {}
0000920  Indian_J_Pharmacol/PMC3987197.nxml
   article-meta {}
0000921  Nat_Commun/PMC4059922.nxml
   article-meta {}
   article-meta {'abstract-type': 'web-summary'}
0000922  Yale_J_Biol_Med/PMC2601848.nxml
0000923  PLoS_One/PMC3669126.nxml
   article-meta {}
0000924  Neuroimage_Clin/PMC4459048.nxml
   article-meta {}
   article-meta {'abstract-type': 'author-highlights'}
0000925  Front_Microbiol/PMC5133248.nxml
   article-meta {}
0000926  Biomed_Eng_Online/PMC5260023.nxml
   article-meta {'id': 'Abs1'}
0000927  Front_Neurol/PMC6037820.nxml
   article-meta {}
0000928  J_Health_Popul_Nutr/PMC5026023.nxml
   article-meta {'id': 'Abs1'}
0000929  BMC_Pregnancy_Childbirth/PMC5577741.nxml
   article-meta {'id': 'Abs1'}
0000930  BMC_Biol/PMC5535293.nxml
   article-meta {'id': 'Abs1'}
0000931  Protein_Eng_Des_Sel/PMC3785249.nxml
   article-meta {}
0000932  Front_Neurosci/PMC4611137.nxml
   article-meta {}
0000933  PLoS_One/PMC5942831.nxml
   article-meta {}
0000934  PeerJ/PMC5452956.nxml
   article-meta {}
0000935  Int_J_Nurs_Pract/PMC4233990.nxml
   article-meta {}
0000936  Genome_Biol/PMC4612428.nxml
   article-meta {'id': 'Abs1'}
0000937  PLoS_One/PMC3098273.nxml
   article-meta {}
0000938  Neuroimage_Clin/PMC5964829.nxml
   article-meta {'id': 'ab0005'}
   article-meta {'abstract-type': 'author-highlights', 'id': 'ab0010'}
0000939  PLoS_One/PMC3781043.nxml
   article-meta {}
0000940  Can_J_Kidney_Health_Dis/PMC4666045.nxml
0000941  Int_J_Crit_Illn_Inj_Sci/PMC5869799.nxml
   article-meta {}
0000942  Acta_Crystallogr_E_Crystallogr_Commun/PMC4645027.nxml
   article-meta {}
0000943  Libyan_J_Med/PMC5757224.nxml
   article-meta {}
0000944  ISRN_Otolaryngol/PMC3658487.nxml
   article-meta {}
0000945  Adv_Med_Educ_Pract/PMC4408958.nxml
   article-meta {}
0000946  Int_J_Integr_Care/PMC3031852.nxml
0000947  Mol_Cytogenet/PMC4044274.nxml
0000948  PLoS_One/PMC5744996.nxml
   article-meta {}
0000949  Acta_Paediatr/PMC2721967.nxml
   article-meta {}
0000950  Int_J_Obes_(Lond)/PMC2875101.nxml
   article-meta {}
0000951  Health_Res_Policy_Syst/PMC5450237.nxml
   article-meta {'id': 'Abs1'}
0000952  J_Ovarian_Res/PMC4632684.nxml
   article-meta {'id': 'Abs1'}
0000953  Data_Brief/PMC5988218.nxml
   article-meta {'id': 'ab0010'}
0000954  Bristol_Med_Chir_J_(1883)/PMC5049299.nxml
0000955  Korean_J_Pain/PMC4500785.nxml
   article-meta {}
0000956  J_Chem_Technol_Biotechnol/PMC5698741.nxml
   article-meta {}
0000957  BMC_Res_Notes/PMC3494609.nxml
   article-meta {}
0000958  Sci_Rep/PMC3952144.nxml
   article-meta {}
0000959  BMC_Cardiovasc_Disord/PMC5374608.nxml
   article-meta {'id': 'Abs1'}
0000960  Angew_Chem_Int_Ed_Engl/PMC4834627.nxml
   article-meta {'abstract-type': 'toc'}
0000961  Int_J_Mol_Sci/PMC4159784.nxml
   article-meta {}
0000962  PLoS_One/PMC4618065.nxml
   article-meta {}
0000963  Nucleic_Acids_Res/PMC4267660.nxml
   article-meta {}
0000964  Evol_Appl/PMC4869409.nxml
   article-meta {'id': 'eva12378-abs-0001'}
0000965  Fam_Cancer/PMC3100491.nxml
   article-meta {'id': 'Abs1'}
0000966  Curr_Psychiatry_Rev/PMC5872369.nxml
   article-meta {}
0000967  PLoS_Pathog/PMC4295846.nxml
   article-meta {}
   article-meta {'abstract-type': 'summary'}
0000968  Gastroenterol_Res_Pract/PMC3753740.nxml
   article-meta {}
0000969  BMC_Bioinformatics/PMC4251058.nxml
   article-meta {}
0000970  Nat_Commun/PMC4730032.nxml
   article-meta {}
   article-meta {'abstract-type': 'web-summary'}
0000971  Oncotarget/PMC5630398.nxml
   article-meta {}
0000972  J_Multidiscip_Healthc/PMC3210077.nxml
   article-meta {}
0000973  PLoS_One/PMC3728185.nxml
   article-meta {}
0000974  BMC_Bioinformatics/PMC4520095.nxml
   article-meta {'id': 'Abs1'}
0000975  Emerg_Infect_Dis/PMC2874348.nxml
   article-meta {'abstract-type': 'toc'}
   article-meta {}
0000976  Case_Rep_Med/PMC2728609.nxml
   article-meta {}
0000977  Einstein_(Sao_Paulo)/PMC4872949.nxml
   article-meta {}
   front-stub {}
0000978  Glob_Health_Action/PMC2779943.nxml
   article-meta {}
0000979  Arch_Dermatol_Res/PMC6060767.nxml
   article-meta {'id': 'Abs1'}
0000980  Oncol_Rep/PMC3583484.nxml
   article-meta {}
0000981  BMC_Biochem/PMC1448197.nxml
   article-meta {}
0000982  Acta_Crystallogr_Sect_E_Struct_Rep_Online/PMC3051739.nxml
   article-meta {}
0000983  PLoS_One/PMC3907408.nxml
   article-meta {}
0000984  PLoS_One/PMC4758615.nxml
   article-meta {}
0000985  Crit_Care/PMC3333402.nxml
0000986  PLoS_Biol/PMC4854464.nxml
   article-meta {}
   article-meta {'abstract-type': 'toc'}
   article-meta {'abstract-type': 'summary'}
0000987  Insects/PMC5198208.nxml
   article-meta {}
0000988  PLoS_One/PMC6005464.nxml
   article-meta {}
0000989  Cell_Rep/PMC5263236.nxml
   article-meta {'id': 'abs0010'}
   article-meta {'abstract-type': 'graphical', 'id': 'abs0015'}
   article-meta {'abstract-type': 'author-highlights', 'id': 'abs0020'}
   article-meta {'abstract-type': 'teaser', 'id': 'abs0025'}
0000990  Nanoscale_Res_Lett/PMC3211264.nxml
   article-meta {}
0000991  Cardiol_Ther/PMC4265229.nxml
   article-meta {'id': 'Abs1'}
0000992  Patient_Saf_Surg/PMC3177761.nxml
   article-meta {}
0000993  BMC_Pediatr/PMC5097382.nxml
   article-meta {'id': 'Abs1'}
0000994  Ecancermedicalscience/PMC3234020.nxml
   article-meta {}
0000995  Environ_Health/PMC2895599.nxml
   article-meta {}
0000996  J_Basic_Clin_Pharm/PMC3894734.nxml
0000997  J_Cell_Biol/PMC2174310.nxml
   article-meta {}
0000998  Orphanet_J_Rare_Dis/PMC4062771.nxml
   article-meta {}
0000999  PLoS_One/PMC2586721.nxml
0001000  BMC_Geriatr/PMC3290189.nxml
   article-meta {}
